1.359930718,0.916551226,0.22491813,U,0,0,C,0.448157726,0.803151248,0.781374025,0.358300777,0.248310445
0.938328152,0.975435633,0.279054407,V,0,0,E,0.885801446,0.361111972,0.797754439,0.498463557,0.326022275
0.551915339,1.039192432,0.101414194,T,0,0,D,0.641708294,0.323710083,0.285912593,0.307476142,0.945625141
0.620381768,1.073351602,0.103715443,W,0,0,C,0.698053216,0.584161431,0.69192483,0.729512124,0.922331779
0.402897999,1.134612637,0.097545144,T,0,0,D,0.49175044,0.553490153,0.846130904,0.364319858,0.502543553
0.625858641,1.175176234,0.133838121,T,0,0,A,0.863569981,0.083741252,0.870207736,0.842023092,0.804639079
0.671448035,1.19874062,0.2637207,T,0,0,D,0.34961605,0.927723577,0.703861676,0.748214659,0.564244214
0.488276948,1.234288624,0.145056063,T,0,0,A,0.419195905,0.49139244,0.352352122,0.517920924,0.165580242
0.517461211,1.486789641,0.178254851,W,0,0,E,0.230469605,0.604599619,0.213460842,0.002715204,0.618162702
0.414537517,1.506747677,0.142550665,W,0,0,B,0.43447172,0.787217268,0.967464837,0.614835056,0.841196581
0.522105328,1.60545459,0.300282474,T,0,0,D,0.934852058,0.958353654,0.34604951,0.552760496,0.854733807
0.631778977,1.667402308,0.364447768,U,0,0,C,0.342320389,0.23432733,0.728698845,0.289830179,0.919802589
0.949073005,1.689053608,0.288570298,U,0,0,B,0.580133484,0.224409553,0.610633364,0.935562851,0.349345409
0.868488717,1.69382735,0.224662096,V,0,0,E,0.848107499,0.471877202,0.345339599,0.750669615,0.356475713
1.00142128,1.718100529,0.358220742,V,0.05,0,B,0.066333503,0.964519522,0.557967317,0.877566028,0.26256852
0.86610085,2.100029667,0.144641628,W,0.05,0,C,0.280497841,0.767693792,0.836505765,0.347148845,0.56089238
0.911739,2.125358197,0.232568372,T,0.05,0,D,0.742963555,0.282091707,0.552331389,0.45774253,0.160294427
1.148085685,2.164101634,0.203379836,S,0.05,0,D,0.051428007,0.080614801,0.271889991,0.025360323,0.126419667
1.090655816,2.206481775,0.127408404,T,0.1,0,C,0.630202566,0.623649535,0.765693293,0.239962749,0.061522383
0.919329742,3.068105634,0.168782471,V,0.1,0,C,0.798339238,0.617781504,0.490589277,0.022122799,0.966904888
1.33429473,3.125566864,0.080349872,U,0.1,0,E,0.792711404,0.046767885,0.651680482,0.264719261,0.514616471
0.760373234,3.378788369,0.335277271,T,0.1,0,B,0.170908139,0.14799956,0.584329004,0.187524103,0.417313597
